,username,isaPerson,userLocation,screen_name
1040,@adninmarwah,person,jawa barat dan banten,adninmarwah
1041,@adoen86,person,sumatera,adoen86
1042,@affandibinhamid,person,sumatera,affandibinhamid
1043,@afifnurc,person,jawa barat dan banten,afifnurc
1044,@AFikardaa,person,sumatera,AFikardaa
1045,@AgathaChelsea18,person,jawa barat dan banten,AgathaChelsea18
1046,@agengantaseno1,person,sumatera,agengantaseno1
1047,@AgiefM,person,sumatera,AgiefM
1048,@AgM_apriliyanti,person,sulawesi,AgM_apriliyanti
1049,@agsdomas,person,sumatera,agsdomas
1050,@agungajiperdna,person,sumatera,agungajiperdna
1051,@agungdst,person,sumatera,agungdst
1052,@agunghercules,person,jawa barat dan banten,agunghercules
1053,@agungnugraha17,person,kalimantan,agungnugraha17
1054,@agungradityasan,person,bali dan nusa tenggara,agungradityasan
1055,@AgunOnly,person,kalimantan,AgunOnly
1056,@Agus_787,person,jawa timur,Agus_787
1057,@agus_salilm,person,kalimantan,agus_salilm
1058,@AgussumantriS,person,sumatera,AgussumantriS
1059,@AgustinCahyani,person,jawa timur,AgustinCahyani
1060,@agustox21,person,sumatera,agustox21
1061,@AgusYudhoyono,person,jawa barat dan banten,AgusYudhoyono
1062,@ahikmatf,person,jawa barat dan banten,ahikmatf
1063,@AHMADDHANIPRAST,person,jawa timur,AHMADDHANIPRAST
1064,@AhmadWigo,person,sumatera,AhmadWigo
1065,@ai_king128,person,maluku dan papua,ai_king128
1066,@aim_ranti,person,sumatera,aim_ranti
1068,@aimanricky,person,jawa barat dan banten,aimanricky
1069,@ainiciebot,person,kalimantan,ainiciebot
1070,@ainssdyh,person,jawa tengah dan yogyakarta,ainssdyh
1071,@ainunnajib,person,jawa timur,ainunnajib
1072,@AiraAl,person,jawa timur,AiraAl
1073,@ajulpi,person,jawa tengah dan yogyakarta,ajulpi
1074,@akbar___,person,jawa timur,akbar___
1075,@AkbarRafs,person,sumatera,AkbarRafs
1076,@akhdaafif,person,jawa tengah dan yogyakarta,akhdaafif
1077,@akhirul_rmd,person,sumatera,akhirul_rmd
1078,@akhyarmose,person,jawa tengah dan yogyakarta,akhyarmose
1079,@Akom2005,person,jawa barat dan banten,Akom2005
1080,@albenft,person,sumatera,albenft
1081,@Albert_Bangun,person,sumatera,Albert_Bangun
1082,@aldiandria,person,sumatera,aldiandria
1083,@aldii_fahreza,person,kalimantan,aldii_fahreza
1084,@aldyreva,person,jawa timur,aldyreva
1085,@alfadillahsony,person,sumatera,alfadillahsony
1086,@AlfatihTimur,person,sumatera,AlfatihTimur
1087,@AlfiRizkyR,person,jawa timur,AlfiRizkyR
1088,@alfrizki_widika,person,sumatera,alfrizki_widika
1089,@alfrzkwidika,person,sumatera,alfrzkwidika
1090,@alfunmart,person,jawa barat dan banten,alfunmart
1091,@Ali_Musri_SP,person,jawa timur,Ali_Musri_SP
1092,@AliMasykurMusa,person,jawa timur,AliMasykurMusa
1093,@aline_adita,person,bali dan nusa tenggara,aline_adita
1094,@AlissaWahid,person,jawa timur,AlissaWahid
1095,@Alivia_Nov,person,jawa barat dan banten,Alivia_Nov
1096,@aliyarajasa,person,jawa barat dan banten,aliyarajasa
1097,@almaaduuriy,person,jawa timur,almaaduuriy
1098,@AltezzaAndhika,person,sumatera,AltezzaAndhika
1099,@Alvaredoo,person,sumatera,Alvaredoo
1100,@AlvinHariman,person,sumatera,AlvinHariman
1101,@alvinlie21,person,jawa tengah dan yogyakarta,alvinlie21
1102,@alyafrcn,person,jawa barat dan banten,alyafrcn
1103,@amalmsc,person,jawa timur,amalmsc
1104,@AmbiyaFirhan,person,sumatera,AmbiyaFirhan
1105,@amelianaris,person,jawa barat dan banten,amelianaris
1106,@aminfadlillah,person,jawa tengah dan yogyakarta,aminfadlillah
1107,@aminollahmimink,person,jawa timur,aminollahmimink
1108,@aminullah_lubis,person,sumatera,aminullah_lubis
1109,@aMrazing,person,kalimantan,aMrazing
1110,@AmriandriA,person,sumatera,AmriandriA
1111,@amrie81587337,person,kalimantan,amrie81587337
1112,@ana_khoz,person,jawa timur,ana_khoz
1113,@Anab_M_B,person,bali dan nusa tenggara,Anab_M_B
1114,@anasurbaningrum,person,jawa timur,anasurbaningrum
1115,@andabron,person,sumatera,andabron
1116,@Andhy_We,person,sumatera,Andhy_We
1117,@andi_achilles,person,jawa timur,andi_achilles
1118,@andi_dirgantara,person,jawa timur,andi_dirgantara
1119,@andiagungka,person,jawa tengah dan yogyakarta,andiagungka
1120,@AndiiPallawa,person,sulawesi,AndiiPallawa
1121,@AndiRachman1960,person,sumatera,AndiRachman1960
1122,@ando_ahmad,person,sumatera,ando_ahmad
1123,@Andreahirata,person,sumatera,Andreahirata
1124,@AndreasNoak,person,bali dan nusa tenggara,AndreasNoak
1125,@AndrianHdynt,person,jawa barat dan banten,AndrianHdynt
1126,@Andrianinsr,person,sumatera,Andrianinsr
1127,@AndrieWongso,person,jawa timur,AndrieWongso
1128,@andringrh,person,jawa barat dan banten,andringrh
1129,@andrinof_a_ch,person,sumatera,andrinof_a_ch
1130,@androgeniuss,person,jawa barat dan banten,androgeniuss
1131,@AndyWibowo_,person,bali dan nusa tenggara,AndyWibowo_
1132,@angewwie,person,jawa timur,angewwie
1133,@AngginaYuni,person,jawa barat dan banten,AngginaYuni
1134,@anggraenisa_,person,jawa barat dan banten,anggraenisa_
1135,@anggunasm,person,jawa timur,anggunasm
1136,@anindyavivi,person,jawa tengah dan yogyakarta,anindyavivi
1137,@AnisaRahma_Adi,person,jawa barat dan banten,AnisaRahma_Adi
1138,@anismatta,person,sulawesi,anismatta
1139,@anissasu_,person,jawa timur,anissasu_
1140,@anitaamerliaa,person,jawa timur,anitaamerliaa
1141,@anjar_wilujeng,person,jawa tengah dan yogyakarta,anjar_wilujeng
1142,@AnjasChambank,person,sulawesi,AnjasChambank
1143,@Annamirg,person,sumatera,Annamirg
1144,@annefachrozie,person,jawa barat dan banten,annefachrozie
1145,@annisapv,person,jawa barat dan banten,annisapv
1146,@anshory72,person,jawa barat dan banten,anshory72
1147,@antioffline_,person,kalimantan,antioffline_
1148,@antoniomaha,person,jawa barat dan banten,antoniomaha
1149,@anwarabdulrojak,person,jawa barat dan banten,anwarabdulrojak
1150,@APITOOO,person,jawa barat dan banten,APITOOO
1151,@aprilianiken,person,kalimantan,aprilianiken
1152,@Aprilianur_27,person,jawa timur,Aprilianur_27
1153,@Aprizaldy,person,sumatera,Aprizaldy
1154,@ArcAchmad,person,sumatera,ArcAchmad
1155,@Ardan__,person,jawa tengah dan yogyakarta,Ardan__
1156,@ardhiantods,person,jawa tengah dan yogyakarta,ardhiantods
1157,@ardinarr,person,jawa tengah dan yogyakarta,ardinarr
1158,@ardyaaW,person,jawa barat dan banten,ardyaaW
1159,@arfisulthani,person,sumatera,arfisulthani
1160,@ariabima99,person,jawa tengah dan yogyakarta,ariabima99
1161,@ariefrachman_h,person,kalimantan,ariefrachman_h
1162,@ArieKuntung,person,jawa tengah dan yogyakarta,ArieKuntung
1163,@arif_brata,person,sulawesi,arif_brata
1164,@ariffsuyono,person,jawa timur,ariffsuyono
1165,@AristoVidiarta,person,sumatera,AristoVidiarta
1166,@ariswaah,person,sumatera,ariswaah
1167,@arkanprdn,person,jawa tengah dan yogyakarta,arkanprdn
1168,@arkatyanta28,person,jawa tengah dan yogyakarta,arkatyanta28
1169,@arkham1818,person,jawa tengah dan yogyakarta,arkham1818
1170,@arm_afiq,person,sumatera,arm_afiq
1171,@armandi89,person,sumatera,armandi89
1172,@armandmaulana,person,jawa barat dan banten,armandmaulana
1173,@arminsunardi,person,bali dan nusa tenggara,arminsunardi
1174,@Arnaz_Asa,person,jawa timur,Arnaz_Asa
1175,@ArnoldPoernomo,person,jawa timur,ArnoldPoernomo
1176,@arshere,person,sumatera,arshere
1177,@arsul_sani,person,jawa tengah dan yogyakarta,arsul_sani
1178,@ArsyaShabrina,person,sumatera,ArsyaShabrina
1179,@arukkun,person,sumatera,arukkun
1180,@AryadiDismiss,person,bali dan nusa tenggara,AryadiDismiss
1181,@aryosantetuko,person,jawa barat dan banten,aryosantetuko
1182,@as_nyaku,person,jawa barat dan banten,as_nyaku
1183,@naufalirfandi,person,jawa tengah dan yogyakarta,naufalirfandi
1184,@NaufalZaky77,person,jawa tengah dan yogyakarta,NaufalZaky77
1185,@ndari_wae,person,jawa tengah dan yogyakarta,ndari_wae
1186,@Ndayatur,person,jawa timur,Ndayatur
1187,@NdraWah,person,jawa timur,NdraWah
1188,@nesyanl,person,jawa barat dan banten,nesyanl
1189,@ngiqiq,person,kalimantan,ngiqiq
1190,@nikkujin,person,sulawesi,nikkujin
1191,@nilamsaridee,person,jawa tengah dan yogyakarta,nilamsaridee
1192,@nimikiilhim,person,jawa barat dan banten,nimikiilhim
1193,@nisaturns,person,jawa barat dan banten,nisaturns
1194,@nita_nit24,person,maluku dan papua,nita_nit24
1195,@nixon_civil,person,bali dan nusa tenggara,nixon_civil
1196,@NizaPuspitaArim,person,jawa timur,NizaPuspitaArim
1197,@nmdhrifah,person,jawa barat dan banten,nmdhrifah
1198,@nnnycbr,person,sumatera,nnnycbr
1199,@nonosampono,person,maluku dan papua,nonosampono
1200,@noviaanggraini5,person,sumatera,noviaanggraini5
1201,@novianto_eko,person,jawa tengah dan yogyakarta,novianto_eko
1202,@noviza_amelia,person,jawa timur,noviza_amelia
1203,@NowelaIDOL8,person,maluku dan papua,NowelaIDOL8
1204,@NStevani,person,sulawesi,NStevani
1205,@ntykertawijaya,person,sumatera,ntykertawijaya
1206,@nugraha23__,person,sumatera,nugraha23__
1207,@nuratna_,person,bali dan nusa tenggara,nuratna_
1208,@Nurazmip98,person,jawa tengah dan yogyakarta,Nurazmip98
1209,@nurdintmpubolon,person,sumatera,nurdintmpubolon
1210,@NuriiDM_,person,kalimantan,NuriiDM_
1211,@nurilFS_,person,jawa timur,nurilFS_
1212,@nurulbdryh,person,sumatera,nurulbdryh
1213,@eurosian2k,person,bali dan nusa tenggara,eurosian2k
1214,@krisnawan45,person,bali dan nusa tenggara,krisnawan45
1216,@ikomangberata,person,bali dan nusa tenggara,ikomangberata
1217,@nyamplunk25,person,bali dan nusa tenggara,nyamplunk25
1218,@putu64,person,bali dan nusa tenggara,putu64
1219,@aguswidiadaa,person,bali dan nusa tenggara,aguswidiadaa
1220,@lpradnyawanto,person,bali dan nusa tenggara,lpradnyawanto
1221,@giriprasta_bdg1,person,bali dan nusa tenggara,giriprasta_bdg1
1222,@DediMetrawan1,person,bali dan nusa tenggara,DediMetrawan1
1223,@rdpatera,person,bali dan nusa tenggara,rdpatera
1224,@donatkotak,person,bali dan nusa tenggara,donatkotak
1225,@satryadede,person,bali dan nusa tenggara,satryadede
1226,@m_ikhwanulmus,person,bali dan nusa tenggara,m_ikhwanulmus
1227,@wikkend,person,bali dan nusa tenggara,wikkend
1228,@wiraasatya,person,bali dan nusa tenggara,wiraasatya
1229,@anyta_browniezt,person,bali dan nusa tenggara,anyta_browniezt
1230,@madetirtasari,person,bali dan nusa tenggara,madetirtasari
1231,@desakkrystina,person,bali dan nusa tenggara,desakkrystina
1232,@moon9rock,person,bali dan nusa tenggara,moon9rock
1233,@naif_primus,person,bali dan nusa tenggara,naif_primus
1234,@primus_naiaki,person,bali dan nusa tenggara,primus_naiaki
1235,@BetaFlobamorata,person,bali dan nusa tenggara,BetaFlobamorata
1236,@Penuhcurhatan,person,bali dan nusa tenggara,Penuhcurhatan
1237,@kiko_henuk,person,bali dan nusa tenggara,kiko_henuk
1238,@ybire,person,bali dan nusa tenggara,ybire
1239,@atnisay,person,bali dan nusa tenggara,atnisay
1240,@erlinda_mimi,person,bali dan nusa tenggara,erlinda_mimi
1241,@antoboleng_,person,bali dan nusa tenggara,antoboleng_
1242,@lebahireng,person,bali dan nusa tenggara,lebahireng
1243,@ndvwq,person,bali dan nusa tenggara,ndvwq
1244,@heri_tere,person,bali dan nusa tenggara,heri_tere
1245,@Abriyanto_F,person,bali dan nusa tenggara,Abriyanto_F
1246,@tie_1701,person,bali dan nusa tenggara,tie_1701
1247,@LMT_New2021,person,bali dan nusa tenggara,LMT_New2021
1248,@nmmw_l,person,bali dan nusa tenggara,nmmw_l
1249,@ilhamdhi,person,bali dan nusa tenggara,ilhamdhi
1250,@Kopibideng,person,bali dan nusa tenggara,Kopibideng
1251,@incess_juli99,person,jawa barat dan banten,incess_juli99
1252,@Awanthehow,person,jawa barat dan banten,Awanthehow
1253,@widhaRP,person,jawa barat dan banten,widhaRP
1254,@nurshe,person,jawa barat dan banten,nurshe
1255,@altaresh__,person,jawa barat dan banten,altaresh__
1257,@Superbsaiyan,person,jawa barat dan banten,Superbsaiyan
1258,@daudayey,person,jawa barat dan banten,daudayey
1259,@DimasAHongBulat,person,jawa barat dan banten,DimasAHongBulat
1260,@fshddq,person,jawa barat dan banten,fshddq
1261,@medi15_,person,jawa barat dan banten,medi15_
1263,@aisyahpmbd,person,jawa tengah dan yogyakarta,aisyahpmbd
1264,@Naufal_N23,person,jawa tengah dan yogyakarta,Naufal_N23
1265,@vorstennlanden,person,jawa tengah dan yogyakarta,vorstennlanden
1266,@hood_good,person,jawa tengah dan yogyakarta,hood_good
1267,@Onyekcuuu,person,jawa tengah dan yogyakarta,Onyekcuuu
1268,@RomeSyahri,person,jawa tengah dan yogyakarta,RomeSyahri
1269,@supritongg,person,jawa tengah dan yogyakarta,supritongg
1270,@why_ngsh,person,jawa tengah dan yogyakarta,why_ngsh
1272,@kagita__,person,jawa tengah dan yogyakarta,kagita__
1273,@werrymilleniaa,person,jawa tengah dan yogyakarta,werrymilleniaa
1274,@stupididpid,person,jawa tengah dan yogyakarta,stupididpid
1275,@prwttymiselfff,person,jawa tengah dan yogyakarta,prwttymiselfff
1276,@ovali1956,person,jawa tengah dan yogyakarta,ovali1956
1278,@Idanaza1,person,jawa tengah dan yogyakarta,Idanaza1
1279,@shepiaaa_,person,jawa tengah dan yogyakarta,shepiaaa_
1280,@ArfiPrayoga,person,jawa tengah dan yogyakarta,ArfiPrayoga
1281,@AriantooPratama,person,jawa tengah dan yogyakarta,AriantooPratama
1282,@notcleanacc,person,jawa tengah dan yogyakarta,notcleanacc
1283,@naddiza,person,jawa tengah dan yogyakarta,naddiza
1284,@_maaharani,person,jawa tengah dan yogyakarta,_maaharani
1285,@hadyna57,person,jawa tengah dan yogyakarta,hadyna57
1286,@Arkobumen,person,jawa tengah dan yogyakarta,Arkobumen
1287,@crushnyactc,person,jawa tengah dan yogyakarta,crushnyactc
1288,@txtdrmasdusun,person,jawa tengah dan yogyakarta,txtdrmasdusun
1289,@fachmiza,person,jawa tengah dan yogyakarta,fachmiza
1290,@mahoni___,person,jawa tengah dan yogyakarta,mahoni___
1291,@yoggggggggggg,person,jawa tengah dan yogyakarta,yoggggggggggg
1292,@nurlailmulya_,person,jawa tengah dan yogyakarta,nurlailmulya_
1293,@esoensamid,person,jawa tengah dan yogyakarta,esoensamid
1294,@limatigaaaa,person,jawa tengah dan yogyakarta,limatigaaaa
1296,@akubctbgtt,person,jawa tengah dan yogyakarta,akubctbgtt
1297,@mbambaindomart,person,jawa tengah dan yogyakarta,mbambaindomart
1298,@imanimandaaa,person,jawa tengah dan yogyakarta,imanimandaaa
1299,@MisbahKhudin_,person,jawa tengah dan yogyakarta,MisbahKhudin_
1300,@linna1195,person,jawa tengah dan yogyakarta,linna1195
1301,@perangbatinn,person,jawa tengah dan yogyakarta,perangbatinn
1302,@mbaakhalu,person,jawa tengah dan yogyakarta,mbaakhalu
1303,@foreveryo0ne,person,jawa timur,foreveryo0ne
1304,@octapiatri_,person,jawa timur,octapiatri_
1305,@azizulhanifah16,person,jawa timur,azizulhanifah16
1306,@Choirunnv,person,jawa timur,Choirunnv
1307,@ekopurnomo346,person,jawa timur,ekopurnomo346
1308,@sandyyags,person,jawa timur,sandyyags
1309,@Mbonnkoclok,person,jawa timur,Mbonnkoclok
1310,@arfi_mft,person,jawa timur,arfi_mft
1311,@KarrimaNailul,person,jawa timur,KarrimaNailul
1312,@_hunnybunny___,person,jawa timur,_hunnybunny___
1313,@tiffany_liuu,person,jawa timur,tiffany_liuu
1314,@ichaOrigami,person,jawa timur,ichaOrigami
1315,@pencolaja,person,jawa timur,pencolaja
1316,@irgifaresy,person,jawa timur,irgifaresy
1317,@juneeykaa,person,jawa timur,juneeykaa
1318,@Vaksinboy,person,jawa timur,Vaksinboy
1319,@999uap,person,jawa timur,999uap
1320,@iiitsurbooiii,person,jawa timur,iiitsurbooiii
1321,@fathoniofficial,person,jawa timur,fathoniofficial
1322,@lesekhebak,person,jawa timur,lesekhebak
1323,@heiexposure,person,jawa timur,heiexposure
1324,@aldaniarmdhn_,person,jawa timur,aldaniarmdhn_
1325,@coffeebeannn_,person,jawa timur,coffeebeannn_
1326,@frdhaamalia,person,jawa timur,frdhaamalia
1327,@ptriavia,person,jawa timur,ptriavia
1328,@levazya,person,jawa timur,levazya
1329,@femfitr_,person,jawa timur,femfitr_
1330,@diresett,person,jawa timur,diresett
1331,@localwisdom_,person,jawa timur,localwisdom_
1332,@carisahmad,person,jawa timur,carisahmad
1333,@pussmeaw,person,jawa timur,pussmeaw
1334,@imedmundodiaz,person,jawa timur,imedmundodiaz
1335,@zaada92,person,jawa timur,zaada92
1337,@MSowy99,person,maluku dan papua,MSowy99
1338,@itha_welan,person,maluku dan papua,itha_welan
1339,@andriees,person,maluku dan papua,andriees
1340,@dolmahand,person,maluku dan papua,dolmahand
1341,@Valdinho74,person,maluku dan papua,Valdinho74
1342,@adn_afandi,person,maluku dan papua,adn_afandi
1343,@tanpoaran67,person,maluku dan papua,tanpoaran67
1344,@Andri95392909,person,maluku dan papua,Andri95392909
1345,@rar84tm,person,maluku dan papua,rar84tm
1346,@kadodamate,person,maluku dan papua,kadodamate
1347,@lekopr,person,maluku dan papua,lekopr
1348,@inyormain,person,maluku dan papua,inyormain
1349,@JeckyWelikin,person,maluku dan papua,JeckyWelikin
1350,@wbudiprasetyo,person,maluku dan papua,wbudiprasetyo
1351,@dododid_,person,maluku dan papua,dododid_
1352,@OctoS9,person,maluku dan papua,OctoS9
1353,@puniel3,person,maluku dan papua,puniel3
1354,@Journaldi,person,maluku dan papua,Journaldi
1355,@putrikaviani19,person,maluku dan papua,putrikaviani19
1356,@HaniAngelita,person,maluku dan papua,HaniAngelita
1357,@alilhurricanee,person,maluku dan papua,alilhurricanee
1358,@WilliamYoku,person,maluku dan papua,WilliamYoku
1359,@LParirie,person,maluku dan papua,LParirie
1360,@ManjaruniMaryo,person,maluku dan papua,ManjaruniMaryo
1361,@Harlyfer,person,maluku dan papua,Harlyfer
1362,@MerVy_MG,person,maluku dan papua,MerVy_MG
1363,@Feri_Husain,person,sulawesi,Feri_Husain
1364,@zubair_buhang,person,sulawesi,zubair_buhang
1365,@RamadianySaskia,person,sulawesi,RamadianySaskia
1366,@andriica29,person,sulawesi,andriica29
1367,@rinaldysantoso,person,sulawesi,rinaldysantoso
1368,@Basran_Basir,person,sulawesi,Basran_Basir
1369,@Nofeeyy87,person,sulawesi,Nofeeyy87
1370,@pajejeri,person,sulawesi,pajejeri
1371,@R_Perkasa,person,sulawesi,R_Perkasa
1372,@itzfixy,person,sulawesi,itzfixy
1373,@DaengNug,person,sulawesi,DaengNug
1374,@9ziza9,person,sulawesi,9ziza9
1375,@IdwinDjamaludd3,person,sulawesi,IdwinDjamaludd3
1376,@Hariaangga,person,sulawesi,Hariaangga
1377,@mynameismals_,person,sulawesi,mynameismals_
1378,@aira_yuliana,person,sulawesi,aira_yuliana
1379,@UnethSahureka,person,sulawesi,UnethSahureka
1380,@sciarnti,person,sulawesi,sciarnti
1382,@Fazabungaz,person,kalimantan,Fazabungaz
1383,@surishanum,person,kalimantan,surishanum
1384,@pumpyumpiumkinn,person,kalimantan,pumpyumpiumkinn
1386,@224_ofmeee,person,kalimantan,224_ofmeee
1387,@ahmdlna,person,kalimantan,ahmdlna
1388,@filterblackx,person,kalimantan,filterblackx
1389,@je4lousie,person,kalimantan,je4lousie
1390,@heiJe_,person,kalimantan,heiJe_
1391,@imracun,person,kalimantan,imracun
1392,@Fadhill_Hakim,person,kalimantan,Fadhill_Hakim
1393,@Malafucktaka,person,kalimantan,Malafucktaka
1394,@uroldsport,person,kalimantan,uroldsport
1395,@azwar_rayearth,person,kalimantan,azwar_rayearth
1396,@smyhpns,person,sumatera,smyhpns
1397,@haryazid,person,sumatera,haryazid
1398,@RumahMakanPD,person,sumatera,RumahMakanPD
1399,@Padakek,person,sumatera,Padakek
1400,@tetaplahidupp,person,sumatera,tetaplahidupp
1401,@sadtanick,person,sumatera,sadtanick
1402,@SurbaktiJosia,person,sumatera,SurbaktiJosia
1403,@agekurniawan9,person,sumatera,agekurniawan9
1404,@Chalil_az,person,sumatera,Chalil_az
1405,@rahmadsaifulhs,person,sumatera,rahmadsaifulhs
1406,@omdibmo,person,sumatera,omdibmo
1407,@Ristananda_,person,sumatera,Ristananda_
